Season,Date,Home,Away,TEAM,#,Athlete,MP,SP,Ace,S Err,S Att,S Rtg,S %,SR Perf,SR Good,SR Poor,SR Err,SR Att,SR Rtg,Kill,A Err,Att,H %,B Solo,B Assist,B Total,Assist,A Att,Digs,Sent,Received,Violations,BHE
2023-2024,2023-12-02,Holland,Crandall,Holland,3,"Unknown , HC",1,3,0,0,0,-,-,3,3,1,1,8,2,0,0,0,-,0,0,0,3,11,9,1,-,-,0
2023-2024,2023-12-02,Holland,Crandall,Holland,5,"Unknown , HC",1,3,0,0,8,1.38,1,2,4,1,0,7,2.14,3,3,8,0,0,0,0,1,4,2,0,-,-,0
2023-2024,2023-12-02,Holland,Crandall,Holland,6,"Unknown , HC",1,3,2,1,17,1.59,0.941,4,1,2,1,8,2,6,0,13,0.462,0,0,0,1,4,1,1,-,-,0
2023-2024,2023-12-02,Holland,Crandall,Holland,7,"Unknown , HC",1,1,0,0,0,-,-,0,0,0,0,0,-,1,0,1,1,0,0,0,0,0,0,0,-,-,0
2023-2024,2023-12-02,Holland,Crandall,Holland,8,"Unknown , HC",1,2,0,0,0,-,-,1,0,0,0,1,3,0,0,0,-,0,2,2,0,0,0,0,-,-,0
2023-2024,2023-12-02,Holland,Crandall,Holland,9,"Unknown , HC",1,3,0,1,4,1.75,0.75,0,0,0,0,0,-,6,0,7,0.857,0,2,2,0,0,1,0,-,-,0
2023-2024,2023-12-02,Holland,Crandall,Holland,10,"Unknown , HC",1,1,0,1,3,1.33,0.667,2,0,1,0,3,2.33,0,0,0,-,0,0,0,0,0,4,0,-,-,0
2023-2024,2023-12-02,Holland,Crandall,Holland,11,"Unknown , HC",1,3,2,3,16,1.81,0.813,0,0,0,0,0,-,4,3,9,0.111,0,0,0,0,0,2,1,-,-,0
2023-2024,2023-12-02,Holland,Crandall,Holland,12,"Unknown , HC",1,1,1,0,1,4,1,0,0,0,0,0,-,2,0,2,1,0,0,0,0,0,0,1,-,-,0
2023-2024,2023-12-02,Holland,Crandall,Holland,13,"Unknown , HC",1,3,2,0,7,2.86,1,0,0,0,0,0,-,0,0,0,-,0,0,0,1,1,0,0,-,-,2
2023-2024,2024-01-14,UNBSJ,Crandall,CU,16,Payton Sanipass,1,3,0,0,2,1.5,1,0,0,0,0,0,-,0,1,1,-1,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,CU,8,Shane Huggard,1,4,1,3,20,1.85,0.85,0,8,0,2,10,1.6,9,6,22,0.136,0,1,1,2,9,7,3,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,CU,7,Jack Hillier,1,3,0,0,3,2,1,0,5,3,1,9,1.44,2,3,12,-0.083,0,0,0,0,1,2,1,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,CU,9,Sam Reeder,1,1,0,1,1,0,0,0,0,0,0,0,-,0,0,0,-,0,0,0,1,6,1,1,-,-,2
2023-2024,2024-01-14,UNBSJ,Crandall,CU,14,Sam Tingley,1,4,1,4,12,1.5,0.667,0,0,0,0,0,-,1,0,3,0.333,0,0,0,23,64,4,0,-,-,1
2023-2024,2024-01-14,UNBSJ,Crandall,CU,13,Colby Rhese,1,4,2,3,11,1.82,0.727,0,0,0,1,1,0,7,6,23,0.043,1,0,1,0,0,2,1,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,CU,17,Miguel Gionet,1,1,0,0,1,2,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,CU,5,Austin Trites,1,4,0,0,0,-,-,13,17,8,1,39,2.08,0,0,1,0,0,0,0,2,5,9,6,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,CU,6,Nate Haverko,1,1,0,0,0,-,-,0,0,1,2,3,0.33,0,0,0,-,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,CU,11,Mason Stefaniuk,1,1,0,0,1,2,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,CU,12,Noah MacDonald,1,4,1,5,11,1.45,0.545,0,0,0,0,0,-,6,1,10,0.5,1,1,2,0,1,0,0,-,-,1
2023-2024,2024-01-14,UNBSJ,Crandall,CU,10,Liam Rafferty,1,3,1,4,7,0.86,0.429,0,0,0,0,0,-,3,1,11,0.182,0,0,0,0,2,1,0,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,CU,15,James Jeffrey,1,4,1,2,7,1.71,0.714,1,6,4,2,13,1.46,3,1,10,0.2,0,0,0,1,4,3,2,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,1,"Unknown , UNB",1,4,4,2,23,2.22,0.913,0,0,0,0,0,-,1,0,2,0.5,0,1,1,33,69,4,1,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,2,"Unknown , UNB",1,3,0,1,3,1.67,0.667,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,3,"Unknown , UNB",1,3,1,1,9,1.67,0.889,0,0,0,0,0,-,1,1,3,0,0,0,0,1,4,3,0,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,4,"Unknown , UNB",1,4,0,0,0,-,-,3,10,4,3,20,1.65,0,0,0,-,0,0,0,2,3,9,4,-,-,1
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,6,"Unknown , UNB",1,4,0,2,17,1.88,0.882,3,8,3,3,17,1.65,14,3,22,0.5,0,1,1,1,1,4,1,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,7,"Unknown , UNB",1,4,1,5,13,1.38,0.615,3,8,3,1,15,1.87,7,0,19,0.368,0,1,1,0,3,7,3,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,10,"Unknown , UNB",1,1,0,2,3,1,0.333,0,0,0,0,0,-,2,1,6,0.167,0,0,0,1,1,0,0,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,11,"Unknown , UNB",1,4,2,3,9,1.89,0.667,0,0,0,0,0,-,5,3,11,0.182,1,2,3,0,0,4,1,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,12,"Unknown , UNB",1,3,0,2,10,1.3,0.8,0,2,0,0,2,2,9,6,20,0.15,0,2,2,0,0,4,1,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,15,"Unknown , UNB",1,1,0,0,1,2,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-01-14,UNBSJ,Crandall,UNBSJ,16,"Unknown , UNB",1,3,1,2,7,2,0.714,0,0,0,0,0,-,1,1,7,0,0,3,3,0,1,3,1,-,-,0
2023-2024,2024-01-20,STU,Crandall,CU,16,Payton Sanipass,1,2,1,0,3,2.67,1,0,0,0,0,0,-,2,0,3,0.667,0,0,0,0,0,2,0,-,-,0
2023-2024,2024-01-20,STU,Crandall,CU,8,Shane Huggard,1,3,0,4,7,0.43,0.429,4,0,5,0,9,1.89,3,7,18,-0.222,0,0,0,1,1,9,1,-,-,0
2023-2024,2024-01-20,STU,Crandall,CU,7,Jack Hillier,1,3,0,0,1,3,1,2,3,5,2,12,1.42,1,0,5,0.2,0,0,0,0,2,0,0,-,-,0
2023-2024,2024-01-20,STU,Crandall,CU,9,Sam Reeder,1,1,0,0,0,-,-,0,0,0,0,0,-,0,0,1,0,0,0,0,1,5,0,1,-,-,0
2023-2024,2024-01-20,STU,Crandall,CU,14,Sam Tingley,1,3,2,2,7,2.14,0.714,0,0,0,0,0,-,0,2,4,-0.5,0,0,0,14,52,2,0,-,-,4
2023-2024,2024-01-20,STU,Crandall,CU,13,Colby Rhese,1,3,0,3,6,0.83,0.5,0,0,0,0,0,-,3,6,13,-0.231,0,1,1,0,0,2,3,-,-,0
2023-2024,2024-01-20,STU,Crandall,CU,17,Miguel Gionet,1,1,0,0,0,-,-,0,0,0,0,0,-,0,0,1,0,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-01-20,STU,Crandall,CU,5,Austin Trites,1,3,0,0,0,-,-,13,1,6,4,24,1.96,0,0,1,0,0,0,0,1,9,6,1,-,-,1
2023-2024,2024-01-20,STU,Crandall,CU,12,Noah MacDonald,1,3,1,1,7,2.14,0.857,0,0,0,0,0,-,3,4,11,-0.091,0,0,0,0,0,1,0,-,-,0
2023-2024,2024-01-20,STU,Crandall,CU,10,Liam Rafferty,1,3,1,2,6,1.17,0.667,0,0,0,0,0,-,2,0,4,0.5,0,2,2,0,0,1,1,-,-,1
2023-2024,2024-01-20,STU,Crandall,CU,15,James Jeffrey,1,3,0,3,6,0.67,0.5,6,1,5,1,13,1.92,3,4,10,-0.1,0,1,1,0,0,0,1,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,11,"Unknown , STU",1,3,3,1,17,2.12,0.941,0,0,0,0,0,-,4,0,10,0.4,1,3,4,1,0,2,0,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,12,"Unknown , STU",1,3,1,3,4,1,0.25,3,2,3,1,9,1.78,3,1,10,0.2,0,2,2,2,2,7,1,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,9,"Unknown , STU",1,3,1,2,3,1.33,0.333,0,0,0,0,0,-,4,2,10,0.2,0,3,3,1,1,2,3,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,2,"Unknown , STU",1,3,0,1,11,1.82,0.909,0,0,0,0,0,-,3,1,7,0.286,0,4,4,0,2,1,0,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,7,"Unknown , STU",1,3,0,0,1,3,1,0,0,0,1,1,0,2,0,6,0.333,0,0,0,11,31,4,0,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,14,"Unknown , STU",1,3,3,4,25,1.64,0.84,3,0,3,2,8,1.5,2,0,4,0.5,1,2,3,0,0,1,1,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,5,"Unknown , STU",1,2,0,0,0,-,-,0,0,1,0,1,1,1,2,4,-0.25,0,2,2,0,1,0,0,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,15,"Unknown , STU",1,2,0,1,1,0,0,0,0,0,0,0,-,0,1,1,-1,0,1,1,0,0,1,1,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,3,"Unknown , STU",1,3,0,0,0,-,-,6,1,0,1,8,2.5,0,0,1,0,0,0,0,2,4,3,1,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,4,"Unknown , STU",1,3,1,1,8,2.38,0.875,1,0,0,0,1,3,0,0,0,-,0,0,0,0,0,1,0,-,-,0
2023-2024,2024-01-20,STU,Crandall,STU,6,"Unknown , STU",1,2,1,0,4,2.75,1,0,0,0,0,0,-,0,0,0,-,0,0,0,2,8,1,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,CU,16,Payton Sanipass,1,3,1,0,5,2,1,0,0,0,0,0,-,2,4,9,-0.222,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,CU,8,Shane Huggard,1,3,2,5,14,1.64,0.643,5,5,4,0,14,2.07,5,3,15,0.133,0,1,1,1,2,6,1,-,-,0
2023-2024,2024-01-27,Crandall,STU,CU,7,Jack Hillier,1,3,0,2,7,1.29,0.714,1,0,2,1,4,1.25,0,4,8,-0.5,0,1,1,1,2,5,4,-,-,0
2023-2024,2024-01-27,Crandall,STU,CU,4,Bryce Stockford,1,1,0,0,1,3,1,0,0,0,0,0,-,0,0,0,-,0,1,1,0,0,0,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,CU,14,Sam Tingley,1,3,1,3,7,1.57,0.571,0,0,0,0,0,-,0,0,0,-,0,0,0,13,42,1,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,CU,13,Colby Rhese,1,3,2,2,8,2.38,0.75,0,0,0,0,0,-,8,4,19,0.211,0,0,0,0,0,1,1,-,-,0
2023-2024,2024-01-27,Crandall,STU,CU,5,Austin Trites,1,3,0,0,0,-,-,18,9,5,6,38,2.03,0,0,1,0,0,0,0,1,4,4,3,-,-,1
2023-2024,2024-01-27,Crandall,STU,CU,11,Mason Stefaniuk,1,3,0,0,2,2,1,0,0,1,0,1,1,0,0,1,0,0,0,0,3,17,0,0,-,-,1
2023-2024,2024-01-27,Crandall,STU,CU,12,Noah MacDonald,1,3,2,4,11,1.36,0.636,0,0,0,0,0,-,3,1,11,0.182,1,1,2,0,0,0,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,CU,10,Liam Rafferty,1,2,0,2,4,0.75,0.5,0,0,0,0,0,-,2,2,5,0,0,0,0,0,1,2,0,-,-,1
2023-2024,2024-01-27,Crandall,STU,CU,11,"Unknown , STU",1,3,3,2,11,2,0.818,0,0,0,0,0,-,4,0,6,0.667,0,2,2,0,2,2,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,STU,14,"Unknown , STU",1,3,0,2,10,1.1,0.8,3,4,1,2,10,1.8,7,2,15,0.333,0,1,1,0,5,4,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,STU,16,"Unknown , STU",1,3,0,1,1,0,0,0,0,0,0,0,-,2,1,6,0.167,0,0,0,0,0,0,1,-,-,0
2023-2024,2024-01-27,Crandall,STU,STU,1,"Unknown , STU",1,2,0,0,0,-,-,0,1,0,1,2,1,0,0,0,-,0,0,0,0,2,0,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,STU,2,"Unknown , STU",1,2,0,1,7,1.14,0.857,0,1,0,0,1,2,2,0,3,0.667,0,0,0,0,0,1,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,STU,3,"Unknown , STU",1,3,0,0,0,-,-,6,5,2,0,13,2.31,0,0,1,0,0,0,0,0,0,0,1,-,-,0
2023-2024,2024-01-27,Crandall,STU,STU,4,"Unknown , STU",1,3,2,2,15,2.2,0.867,0,2,3,2,7,1,3,2,10,0.1,1,0,1,2,2,8,1,-,-,1
2023-2024,2024-01-27,Crandall,STU,STU,5,"Unknown , STU",1,2,0,2,5,1,0.6,0,0,0,0,0,-,2,2,5,0,0,0,0,1,1,0,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,STU,6,"Unknown , STU",1,3,4,2,15,2.27,0.867,0,0,1,0,1,1,0,0,3,0,0,0,0,15,33,3,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,STU,7,"Unknown , STU",1,3,0,2,8,1.13,0.75,0,0,0,0,0,-,0,0,0,-,0,1,1,8,12,2,1,-,-,0
2023-2024,2024-01-27,Crandall,STU,STU,8,"Unknown , STU",1,1,0,0,0,-,-,1,1,2,2,6,1.17,0,0,0,-,0,0,0,0,0,2,0,-,-,0
2023-2024,2024-01-27,Crandall,STU,STU,9,"Unknown , STU",1,3,0,1,2,1,0.5,0,0,0,0,0,-,7,5,15,0.133,1,0,1,1,0,2,1,-,-,0
2023-2024,2024-01-28,Crandall,Holland,CU,16,Payton Sanipass,1,1,0,0,2,1.5,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-01-28,Crandall,Holland,CU,8,Shane Huggard,1,3,1,2,10,1.4,0.8,3,3,3,0,9,2,6,5,24,0.042,0,0,0,1,4,5,2,-,-,1
2023-2024,2024-01-28,Crandall,Holland,CU,4,Bryce Stockford,1,3,0,3,10,1.8,0.7,0,1,0,0,1,2,4,1,15,0.2,1,1,2,0,1,3,2,-,-,0
2023-2024,2024-01-28,Crandall,Holland,CU,14,Sam Tingley,1,3,0,2,11,1.27,0.818,0,0,0,0,0,-,2,0,3,0.667,0,0,0,19,73,6,2,-,-,1
2023-2024,2024-01-28,Crandall,Holland,CU,13,Colby Rhese,1,3,0,3,6,1,0.5,1,0,0,0,1,3,5,6,27,-0.037,0,1,1,0,1,4,3,-,-,0
2023-2024,2024-01-28,Crandall,Holland,CU,5,Austin Trites,1,3,0,0,0,-,-,13,6,12,2,33,1.91,0,0,1,0,0,0,0,1,4,6,0,-,-,0
2023-2024,2024-01-28,Crandall,Holland,CU,11,Mason Stefaniuk,1,1,0,0,0,-,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,1,0,-,-,0
2023-2024,2024-01-28,Crandall,Holland,CU,12,Noah MacDonald,1,3,0,1,10,2,0.9,0,0,0,0,0,-,2,3,9,-0.111,1,0,1,0,0,2,1,-,-,0
2023-2024,2024-01-28,Crandall,Holland,CU,10,Liam Rafferty,1,3,1,3,7,1.57,0.571,3,6,4,2,15,1.67,3,1,9,0.222,1,0,1,1,1,2,1,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,14,"Unknown , HC",1,2,2,2,5,2,0.6,0,0,0,0,0,-,7,2,12,0.417,0,0,0,0,1,6,1,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,13,"Unknown , HC",1,3,1,2,8,1.75,0.75,0,0,0,0,0,-,3,0,8,0.375,0,0,0,23,62,11,2,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,11,"Unknown , HC",1,2,0,2,5,1,0.6,0,1,0,0,1,2,1,3,6,-0.333,0,0,0,1,3,3,0,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,10,"Unknown , HC",1,2,0,1,4,1.5,0.75,1,2,1,0,4,2,3,1,9,0.222,0,0,0,0,1,3,1,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,9,"Unknown , HC",1,3,2,2,10,2,0.8,0,0,0,0,0,-,0,3,4,-0.75,0,1,1,0,0,1,0,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,8,"Unknown , HC",1,1,0,1,3,1.33,0.667,0,0,0,0,0,-,0,1,5,-0.2,0,1,1,1,1,3,0,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,7,"Unknown , HC",1,1,0,2,6,1.17,0.667,0,0,0,0,0,-,2,0,4,0.5,0,0,0,0,1,4,1,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,6,"Unknown , HC",1,2,0,0,13,2.31,1,3,5,4,1,13,1.77,7,1,17,0.353,0,1,1,2,2,4,2,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,5,"Unknown , HC",1,3,0,0,15,1.87,1,3,6,3,0,12,2,11,1,15,0.667,0,0,0,1,2,1,4,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,4,"Unknown , HC",1,1,0,0,0,-,-,0,0,0,0,0,-,0,0,0,-,0,0,0,1,2,2,1,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,3,"Unknown , HC",1,3,0,0,0,-,-,5,5,1,0,11,2.36,0,0,0,-,0,0,0,4,7,3,0,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,2,"Unknown , HC",1,1,0,1,3,1,0.667,0,0,0,0,0,-,0,2,5,-0.4,0,1,1,0,0,0,0,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,16,"Unknown , HC",1,1,0,0,1,2,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,1,1,0,-,-,0
2023-2024,2024-01-28,Crandall,Holland,Holland,15,"Unknown , HC",1,1,0,0,0,-,-,0,0,0,0,0,-,0,1,1,-1,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-02-02,USTA,Crandall,CU,16,Payton Sanipass,1,2,1,1,3,2.33,0.667,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,-,-,0
2023-2024,2024-02-02,USTA,Crandall,CU,7,Jack Hillier,1,3,1,1,8,2.13,0.875,4,5,2,1,12,2,2,1,6,0.167,0,1,1,0,2,3,3,-,-,0
2023-2024,2024-02-02,USTA,Crandall,CU,4,Bryce Stockford,1,3,0,1,10,1.3,0.9,0,0,0,0,0,-,3,0,6,0.5,0,3,3,0,1,1,0,-,-,0
2023-2024,2024-02-02,USTA,Crandall,CU,14,Sam Tingley,1,3,1,0,9,2,1,0,0,1,0,1,1,0,0,1,0,0,1,1,16,43,6,1,-,-,3
