Season,Date,TEAM,ID,Oponnent ,By Set,MP,0,S Pts W,S Pts L,S W %,02,SR Pts W,SR Pts L,SO %,03,Ace,S Err,S Att,S Rtg,S %,04,SR Perf,SR Good,SR Poor,SR Err,SR Att,SR Rtg,05,Kill,A Err,Att,H %,06,B Solo,B Assist,B Total,07,Assist,A Att,08,Digs,09,Sent,Received,010,Violations,BHE
2023-2024,2023-11-03,Crandall,vs.,UNBSJ,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-03,Crandall,vs.,UNBSJ,4,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-03,Crandall,vs.,UNBSJ,3,1,0,10,13,0.435,0,13,12,0.52,0,4,4,23,2,0.826,0,7,8,3,2,20,2,0,8,6,21,0.095,0,1,0,1,0,8,21,0,4,0,1,1,0,0,1
2023-2024,2023-11-03,Crandall,vs.,UNBSJ,2,1,0,3,7,0.3,0,6,19,0.24,0,0,3,10,1.6,0.7,0,4,7,8,3,22,1.55,0,5,8,25,-0.12,0,0,0,0,0,4,24,0,7,0,7,3,0,0,1
2023-2024,2023-11-03,Crandall,vs.,UNBSJ,1,1,0,3,14,0.176,0,14,11,0.56,0,2,5,17,1.71,0.706,0,5,6,4,6,21,1.48,0,7,3,15,0.267,0,0,0,0,0,7,15,0,1,0,3,0,0,0,1
2023-2024,2023-11-03,UNBSJ,@,Crandall,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-03,UNBSJ,@,Crandall,4,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-03,UNBSJ,@,Crandall,3,1,0,12,13,0.48,0,13,10,0.565,0,2,5,25,1.6,0.8,0,2,11,2,4,19,1.58,0,12,5,23,0.304,0,0,2,2,0,12,22,0,6,0,1,1,0,0,1
2023-2024,2023-11-03,UNBSJ,@,Crandall,2,1,0,19,6,0.76,0,7,3,0.7,0,3,3,25,2.16,0.88,0,2,1,4,0,7,1.71,0,10,0,18,0.556,0,0,1,1,0,10,16,0,9,0,4,4,0,0,1
2023-2024,2023-11-03,UNBSJ,@,Crandall,1,1,0,11,14,0.44,0,14,3,0.824,0,6,4,25,2.12,0.84,0,1,7,2,2,12,1.58,0,10,3,15,0.467,0,0,0,0,0,10,14,0,1,0,0,3,0,0,1
2023-2024,2023-11-04,Crandall,vs.,STU,1,1,0,3,19,0.136,0,19,6,0.76,0,0,4,22,1.86,0.818,0,4,4,3,2,13,1.77,0,10,3,16,0.438,0,0,0,0,0,9,14,0,7,0,4,0,0,0,0
2023-2024,2023-11-04,Crandall,vs.,STU,2,1,0,3,10,0.231,0,9,15,0.375,0,1,4,13,1.69,0.692,0,7,2,8,2,19,1.74,0,4,8,16,-0.25,0,0,0,0,0,4,16,0,2,0,4,2,0,0,1
2023-2024,2023-11-04,Crandall,vs.,STU,3,1,0,7,15,0.318,0,15,10,0.6,0,3,5,22,1.64,0.773,0,2,5,9,1,17,1.47,0,5,5,17,0,0,0,1,1,0,5,17,0,9,0,10,1,0,0,1
2023-2024,2023-11-04,Crandall,vs.,STU,4,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-04,Crandall,vs.,STU,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-04,STU,@,Crandall,1,1,0,6,19,0.24,0,19,3,0.864,0,2,12,25,1.16,0.52,0,2,9,7,0,18,1.72,0,16,0,25,0.64,0,2,0,2,0,16,25,0,3,0,1,4,0,0,0
2023-2024,2023-11-04,STU,@,Crandall,2,1,0,15,9,0.625,0,10,3,0.769,0,2,5,24,1.79,0.792,0,2,2,4,1,9,1.56,0,10,2,15,0.533,0,0,4,4,0,9,14,0,4,0,2,3,0,0,0
2023-2024,2023-11-04,STU,@,Crandall,3,1,0,10,15,0.4,0,15,7,0.682,0,1,8,25,1.72,0.68,0,6,6,2,3,17,1.88,0,13,5,30,0.267,0,1,0,1,0,10,26,0,5,0,1,6,0,0,1
2023-2024,2023-11-04,STU,@,Crandall,4,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-04,STU,@,Crandall,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-11,Crandall,vs.,USTA,1,1,0,5,15,0.25,0,14,10,0.583,0,2,6,20,1.35,0.7,0,3,10,4,3,20,1.65,0,8,4,23,0.174,0,1,0,1,0,7,22,0,6,0,3,3,0,0,1
2023-2024,2023-11-11,Crandall,vs.,USTA,2,1,0,2,15,0.118,0,15,10,0.6,0,0,2,17,1.29,0.882,0,8,4,6,2,20,1.9,0,10,5,20,0.25,0,0,0,0,0,8,17,0,4,0,5,1,0,0,1
2023-2024,2023-11-11,Crandall,vs.,USTA,3,1,0,9,12,0.429,0,11,13,0.458,0,2,3,21,1.62,0.857,0,8,4,3,5,20,1.75,0,8,5,21,0.143,0,1,1,2,0,8,20,0,6,0,2,3,0,0,2
2023-2024,2023-11-11,Crandall,vs.,USTA,4,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-11,Crandall,vs.,USTA,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-11,USTA,@,Crandall,1,1,0,10,14,0.417,0,15,5,0.75,0,3,4,24,1.96,0.833,0,7,3,2,2,14,2.07,0,10,5,23,0.217,0,0,0,0,0,9,22,0,8,0,4,1,0,0,0
2023-2024,2023-11-11,USTA,@,Crandall,2,1,0,10,15,0.4,0,15,2,0.882,0,2,5,25,1.68,0.8,0,9,5,1,0,15,2.53,0,15,2,24,0.542,0,0,1,1,0,15,24,0,5,0,1,3,0,0,0
2023-2024,2023-11-11,USTA,@,Crandall,3,1,0,13,11,0.542,0,12,9,0.571,0,5,4,24,1.88,0.833,0,8,6,2,2,18,2.11,0,10,4,21,0.286,0,0,1,1,0,10,21,0,8,0,4,2,0,0,2
2023-2024,2023-11-11,USTA,@,Crandall,4,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-11,USTA,@,Crandall,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-12,Crandall,@,STU,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-12,Crandall,@,STU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-12,Crandall,@,STU,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-12,Crandall,@,STU,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-12,Crandall,@,STU,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-12,STU,vs.,Crandall,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-12,STU,vs.,Crandall,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-12,STU,vs.,Crandall,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-12,STU,vs.,Crandall,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-12,STU,vs.,Crandall,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-24,Crandall,@,Holland,1,1,0,3,10,0.231,0,10,15,0.4,0,1,4,13,1.54,0.692,0,11,6,2,2,21,2.24,0,4,7,22,-0.136,0,0,0,0,0,4,22,0,6,0,2,0,0,0,1
2023-2024,2023-11-24,Crandall,@,Holland,2,1,0,13,12,0.52,0,12,11,0.522,0,4,2,25,2,0.92,0,5,5,7,4,21,1.52,0,11,6,26,0.192,0,0,3,3,0,9,24,0,7,0,4,2,0,0,0
2023-2024,2023-11-24,Crandall,@,Holland,3,1,0,5,13,0.278,0,13,12,0.52,0,2,0,18,1.78,1,0,9,8,2,1,20,2.25,0,7,7,29,0,0,0,1,1,0,7,25,0,8,0,3,4,0,0,3
2023-2024,2023-11-24,Crandall,@,Holland,4,1,0,7,16,0.304,0,15,9,0.625,0,1,3,23,1.61,0.87,0,8,7,3,1,19,2.16,0,10,7,38,0.079,0,0,0,0,0,10,35,0,19,0,9,2,0,1,1
2023-2024,2023-11-24,Crandall,@,Holland,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-24,Holland,vs.,Crandall,1,1,0,15,10,0.6,0,10,3,0.769,0,2,4,25,1.48,0.84,0,0,8,0,1,9,1.78,0,11,3,20,0.4,0,0,0,0,0,11,20,0,11,0,0,2,0,0,1
2023-2024,2023-11-24,Holland,vs.,Crandall,2,1,0,11,12,0.478,0,12,13,0.48,0,4,2,23,2.26,0.913,0,8,7,4,4,23,1.83,0,11,7,26,0.154,0,0,1,1,0,10,25,0,5,0,4,3,0,0,1
2023-2024,2023-11-24,Holland,vs.,Crandall,3,1,0,12,13,0.48,0,13,5,0.722,0,1,5,25,1.4,0.8,0,11,2,3,2,18,2.22,0,14,4,32,0.313,0,1,2,3,0,13,29,0,12,0,6,2,0,0,0
2023-2024,2023-11-24,Holland,vs.,Crandall,4,1,0,9,15,0.375,0,16,7,0.696,0,1,5,24,1.5,0.792,0,9,6,4,1,20,2.15,0,12,5,47,0.149,0,0,2,2,0,11,42,0,17,0,5,5,0,0,0
2023-2024,2023-11-24,Holland,vs.,Crandall,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-11-26,Crandall,vs.,UNBSJ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-26,Crandall,vs.,UNBSJ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-26,Crandall,vs.,UNBSJ,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-26,Crandall,vs.,UNBSJ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-26,Crandall,vs.,UNBSJ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-26,UNBSJ,@,Crandall,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-26,UNBSJ,@,Crandall,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-26,UNBSJ,@,Crandall,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-26,UNBSJ,@,Crandall,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-11-26,UNBSJ,@,Crandall,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,2023-12-02,Crandall,@,Holland,1,1,0,3,9,0.25,0,8,16,0.333,0,0,3,12,1.17,0.75,0,11,6,0,4,21,2.14,0,5,4,25,0.04,0,4,0,4,0,5,24,0,8,0,2,1,0,0,0
2023-2024,2023-12-02,Crandall,@,Holland,2,1,0,5,10,0.333,0,9,15,0.375,0,3,6,15,1.6,0.6,0,12,4,4,2,22,2.18,0,3,9,26,-0.231,0,0,0,0,0,3,26,0,6,0,1,0,0,0,2
2023-2024,2023-12-02,Crandall,@,Holland,3,1,0,5,11,0.313,0,11,14,0.44,0,0,5,16,1.13,0.688,0,6,3,9,4,22,1.5,0,9,5,22,0.182,0,0,2,2,0,9,21,0,3,0,3,2,0,1,0
2023-2024,2023-12-02,Crandall,@,Holland,4,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-12-02,Crandall,@,Holland,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-12-02,Holland,vs.,Crandall,1,1,0,16,8,0.667,0,9,3,0.75,0,4,3,24,1.63,0.875,0,5,3,1,0,9,2.44,0,13,2,24,0.458,0,0,0,0,0,13,24,0,14,0,2,1,0,0,1
2023-2024,2023-12-02,Holland,vs.,Crandall,2,1,0,15,9,0.625,0,10,5,0.667,0,2,2,24,1.67,0.917,0,2,2,2,3,9,1.33,0,6,3,17,0.176,0,0,2,2,0,6,16,0,11,0,1,0,0,0,2
2023-2024,2023-12-02,Holland,vs.,Crandall,3,1,0,14,11,0.56,0,11,5,0.688,0,4,3,25,2.2,0.88,0,5,3,2,0,10,2.3,0,9,4,17,0.294,0,0,0,0,0,8,16,0,7,0,4,2,0,0,0
2023-2024,2023-12-02,Holland,vs.,Crandall,4,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2023-12-02,Holland,vs.,Crandall,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2024-01-14,Crandall,@,UNBSJ,1,1,0,11,14,0.44,0,14,7,0.667,0,4,9,25,1.68,0.64,0,0,12,4,1,17,1.65,0,11,1,26,0.385,0,1,1,2,0,10,26,0,7,0,1,3,0,0,1
2023-2024,2024-01-14,Crandall,@,UNBSJ,2,1,0,3,18,0.143,0,18,7,0.72,0,1,8,21,1.38,0.619,0,7,9,3,0,19,2.21,0,10,5,20,0.25,0,1,0,1,0,10,20,0,3,0,3,1,0,0,0
2023-2024,2024-01-14,Crandall,@,UNBSJ,3,1,0,7,16,0.304,0,15,9,0.625,0,2,3,23,1.7,0.87,0,6,9,3,1,19,2.05,0,8,9,33,-0.03,0,0,0,0,0,7,32,0,14,0,6,5,0,0,0
2023-2024,2024-01-14,Crandall,@,UNBSJ,4,1,0,1,6,0.143,0,6,19,0.24,0,0,2,7,1.71,0.714,0,1,6,6,7,20,1.05,0,2,4,14,-0.143,0,0,0,0,0,2,14,0,5,0,4,2,0,0,3
2023-2024,2024-01-14,Crandall,@,UNBSJ,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2024-01-14,UNBSJ,vs.,Crandall,1,1,0,7,14,0.333,0,14,11,0.56,0,1,4,21,1.9,0.81,0,2,6,4,4,16,1.38,0,9,4,22,0.227,0,0,0,0,0,9,21,0,12,0,4,1,0,0,1
2023-2024,2024-01-14,UNBSJ,vs.,Crandall,2,1,0,7,18,0.28,0,18,3,0.857,0,0,6,25,1.36,0.76,0,1,9,2,1,13,1.77,0,12,4,19,0.421,0,1,0,1,0,11,17,0,5,0,1,3,0,0,0
2023-2024,2024-01-14,UNBSJ,vs.,Crandall,3,1,0,9,15,0.375,0,16,7,0.696,0,1,5,24,1.54,0.792,0,6,10,2,2,20,2,0,11,7,35,0.114,0,0,3,3,0,11,32,0,14,0,5,5,0,0,0
2023-2024,2024-01-14,UNBSJ,vs.,Crandall,4,1,0,19,6,0.76,0,6,1,0.857,0,7,5,25,2.36,0.8,0,0,3,2,0,5,1.6,0,8,0,14,0.571,0,0,2,2,0,7,14,0,7,0,2,3,0,0,0
2023-2024,2024-01-14,UNBSJ,vs.,Crandall,5,0,0,0,0,-,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-2024,2024-01-20,Crandall,@,STU,1,1,0,1,6,0.143,0,6,19,0.24,0,0,3,7,1,0.571,0,8,2,6,6,22,1.55,0,4,9,24,-0.208,0,0,0,0,0,4,23,0,7,0,3,2,0,0,0
2023-2024,2024-01-20,Crandall,@,STU,2,1,0,6,12,0.333,0,11,13,0.458,0,2,6,18,1.56,0.667,0,6,2,11,2,21,1.57,0,7,8,25,-0.04,0,0,2,2,0,7,24,0,9,0,4,2,0,0,4
